"","Col0_GC_Alight_Rep1","Col0_GC_Alight_Rep2","Col0_GC_Alight_Rep3","Col0_GC_dark_Rep1","Col0_GC_dark_Rep2","Col0_GC_dark_Rep3","Ws_GC_Alight_Rep1","Ws_GC_Alight_Rep2","Ws_GC_Alight_Rep3","Ws_GC_dark_Rep1","Ws_GC_dark_Rep2","Ws_GC_dark_Rep3","Col0PhyD_GC_Alight_Rep1","Col0PhyD_GC_Alight_Rep2","Col0PhyD_GC_Alight_Rep3","Col0PhyD_GC_dark_Rep1","Col0PhyD_GC_dark_Rep2","Col0PhyD_GC_dark_Rep3","Col0_FLT_Alight_Rep1","Col0_FLT_Alight_Rep2","Col0_FLT_Alight_Rep3","Col0_FLT_dark_Rep1","Col0_FLT_dark_Rep2","Col0_FLT_dark_Rep3","Ws_FLT_Alight_Rep1","Ws_FLT_Alight_Rep2","Ws_FLT_Alight_Rep3","Ws_FLT_dark_Rep1","Ws_FLT_dark_Rep2","Ws_FLT_dark_Rep3","Col0PhyD_FLT_Alight_Rep1","Col0PhyD_FLT_Alight_Rep2","Col0PhyD_FLT_Alight_Rep3","Col0PhyD_FLT_dark_Rep1","Col0PhyD_FLT_dark_Rep2","Col0PhyD_FLT_dark_Rep3"
"AT3G05880",11.3272145275405,12.2034349424147,11.9841782440751,10.2310464794984,10.6914502164662,11.0109920666297,10.8718930753851,11.9634138702735,11.9140834975757,9.19992008196262,9.84646471367554,10.1344794129814,11.3029600868158,12.5514907939292,12.2356786263223,11.0632149453339,10.3023359132578,10.0979821054303,11.4123505937358,11.785892592656,12.9438492167981,11.8554864744312,10.7095882725399,13.0337114851704,12.092880343576,13.8520575950487,12.888440912399,9.82246414012545,11.0717534676422,11.4622476617637,12.6736671626541,13.0545221516903,12.8098552790685,11.4223696720944,12.0669076165823,12.3783836045962
"AT3G44300",11.4404520505695,11.1157703680936,10.7472713412808,10.3600855976354,9.5280194793927,10.5860956138845,10.8345982598945,10.4803021757491,11.0428696641974,9.48589564238664,10.1186129697899,9.44070688400573,9.69944066383956,10.8243877154721,10.4742491005575,10.2702304235604,10.1252762921188,10.2303307705756,12.0455723858004,11.398331372759,11.511420681859,12.0918666847665,11.0975391948423,12.0745414688899,11.9630660892171,10.5850652531393,11.5578998792763,9.38715284177624,9.95929099586322,9.83556973155234,11.5618500854139,11.9524045316261,12.2112543447636,11.6823884545126,10.8425328831884,11.7587494528357
"AT2G26400",5.5822950990045,3.78946799160195,5.02308414089189,6.9345009902657,6.56307171219993,9.0214034786035,6.03313563306244,5.9542683269985,7.80908495658867,6.2532339647759,7.36541583534709,8.81960337268451,7.48315974696688,7.00111349194149,5.59666366716381,6.84562743000806,7.73121082091656,7.31306087741953,8.8506166244058,9.21736497642464,8.78082413234124,9.51668242506319,8.71316508202177,9.50574499494224,10.3319276029887,9.71900389364133,10.1681024636759,9.68745913794878,9.28611576836342,9.10383931598082,10.4576028670655,9.92687262538693,9.02051226993613,8.9020933338287,10.4699320265832,12.1434507144391
"AT3G54040",6.62429571927986,9.21346817504473,9.73905089707809,6.97991154353755,7.38708262667066,8.34508524352347,6.13682446655848,8.66215617138744,8.10933082605867,4.43173224875746,6.6793123349745,8.29926867333481,7.3932535382393,9.59472724366249,9.59330836211354,8.53307418706232,7.79618270961593,7.67837490146847,6.67138777388381,8.39715721598422,10.1730910076735,9.19767492549096,6.06058771169817,10.3617185079391,8.18513670456296,11.5219483367135,10.3766778201008,7.0931272236799,9.56459156370998,9.87383683732699,9.79040262098584,10.8944325420661,9.88793394724801,11.4710030658133,8.44976006505022,6.63608479870609
"AT1G19960",8.31825267062464,9.67892076330677,9.11289087918595,7.61937304722635,7.67108181432055,8.32313083713005,7.93703772066069,9.77965688875205,8.61710749458178,6.49112610139156,6.39164092472898,7.96041070919453,7.85175612286089,10.2507670358777,9.43988283081186,9.02714199507178,7.43739525844435,6.75917411804045,8.4276037214165,8.84810614364505,10.1936563108144,9.42002346944025,7.44781017804331,10.7770113350291,9.37933228766092,11.2214872645466,10.3734731778209,7.84604915181124,9.55895281680697,10.0009942198283,10.7283162387265,10.674528312109,10.129152534183,8.73293697730052,9.60269730080104,10.2944389872526
"AT5G23220",8.5042117446984,7.84569327991862,7.77706478310532,7.66873918774563,6.65047813876138,8.23651738324128,7.72713400561753,8.86436740941849,8.70095064725127,6.78746598227086,6.97603351371948,8.17703848905773,7.3932535382393,8.84553381972773,7.71542006544599,8.8043291999346,8.31819520560479,8.63621243246711,10.1951667508084,10.1631140820791,10.069555439113,10.4086257502326,7.77929855742873,10.2736509846148,10.4157796615396,9.44776609922379,10.0659282109042,6.62247144018453,9.42277873163489,9.10383931598082,9.90550138873796,9.55724503895118,9.77953568290092,8.09047766749501,6.98651429937228,4.22976363619194
"AT5G24530",7.84791754079643,7.906048161795,8.40227522774896,6.01404509336926,3.68465901646997,7.34975130208301,6.72113028495791,8.02018469244957,8.45350196450804,4.97035716958621,5.52138276112162,6.38753054891508,7.07358057658868,9.431462527978,8.93760009562566,7.58961652427218,6.69818288422596,6.11525653982695,8.51431945934553,8.5990955978763,10.1323133391024,9.06566604823288,6.31270274029682,9.45393390896912,8.62048213592926,9.54524018278113,8.91843947250125,6.3221576797007,6.71994388563181,7.19423412651805,9.67918972286953,10.4087295674545,9.94640492880538,8.64382821845336,8.02520892372552,8.56965130752187
"AT5G22555",6.98813632609738,7.4184212754515,7.64863110817215,5.14122398502916,2.98862016935216,6.61898373641548,3.43721226595,8.64454358541112,7.09950811302826,2.79291207435723,3.97283546722713,4.3035985563051,3.306864940277,8.97823844363474,7.98064801707983,6.40184579518033,7.18909086916801,5.49020351377625,8.60692057137293,8.60271494612578,8.94679846769163,8.82187109649414,6.93813582804813,9.52904435342111,9.70712972301257,10.1990537615652,9.91246381283722,8.93748146199778,9.04119813151637,7.42617363180791,9.17890160420801,7.78184846685854,9.14307287105679,9.67342965412673,2,2.57732118396118
"AT3G56400",7.18479679537573,6.2980894744395,7.00989612953629,6.59834786278641,6.31813680175893,8.18388856337341,6.03313563306244,7.66938095167154,6.72537474681728,4.67178389486643,5.74769904058462,6.90854702259024,7.14543744214914,9.3981550173267,7.71542006544599,7.14502210112122,7.11971079906525,6.78491360910724,7.75064987507228,8.20576598012642,9.86453422058991,9.21424069843001,7.7663641423281,10.1920713428653,7.97166747614151,8.25663092950082,8.53057520870125,7.22114055007414,7.2728294338375,8.32783470430697,9.25496570071597,9.28480346371291,9.43821260782647,9.45307951809127,7.88113004502019,9.83658836022506
"AT5G05500",6.09599382986532,7.97529136969326,8.23343365645977,3.30261768275283,4.44076306045405,6.0630822274694,2.31498167372888,8.66565303282641,4.67453925423062,2.98313589108561,5.32480312378737,5.14954439752868,4.37195684867146,8.79204342194556,6.87582175659137,8.00268133827347,5.32968123271952,4.96804700184166,7.64978004838351,8.62779928850509,8.90925643061614,8.86746929059238,4.73058463249532,9.34874314075351,9.38355627481411,9.96459182601941,9.59790203639503,7.97457886854825,9.63595760000409,8.8874755196173,7.88505753315248,7.96312296939062,8.66072553714367,9.77860204151597,3.98957049505206,2
"AT5G66170",6.87275074817746,7.34183173486569,6.59143451753832,6.39545548287772,6.67847515612134,7.15471218515695,7.37515453852202,7.24284537118943,7.38791719394441,8.02187089870159,6.37478721658366,7.23504393200914,7.7368262804997,8.29575550938362,6.66760783323388,7.24183703652,6.90084523027001,5.82395743217912,8.36957737386806,7.35531676138141,9.0485933800113,7.2499997964304,7.32968408189753,8.49996998292294,8.64179805749851,9.1843263649606,8.89776877628401,7.72501328303905,6.83639255640329,6.99753482054187,8.36005239028177,9.74233013887744,9.75029359019778,6.9378344399351,9.85187042014413,10.2750899245111
"AT1G56300",8.0632225310174,7.45927730188583,6.79677108921071,5.94702512021701,6.48595654472398,6.82048124280068,6.19563936951391,6.67680801444008,6.2563304714133,5.05756831274545,5.32480312378737,5.83662688334536,6.40225299749247,8.35770961340745,6.83900218916414,6.74351185624933,6.54025446410058,5.82395743217912,8.6105037911479,8.266351887661,8.99446253601221,8.54339187146675,7.04909878230461,9.0355484916676,7.97166747614151,7.81474094755637,7.52314394979142,5.05466036380611,6.20765484720946,5.26242343788022,8.84845403215788,9.21975100323764,9.039439060642,6.72708450635276,7.30835497918056,8.68453497535324
"AT1G51420",7.65884634209193,7.76325657587005,7.62007155255747,7.14848158809637,6.00093433601574,8.21760101859352,6.01147262778901,7.80240027945968,7.73146232177908,4.55674513063179,6.19444555037952,6.83582988800842,6.83366374688264,8.55572602560236,7.45651695299204,8.20834238574519,7.8276033542523,7.80955810753061,8.79816329271101,8.45436481796722,8.78401874658057,9.17850672506698,7.55699198490296,8.50389509322362,8.37530124280873,7.25199666499305,8.19522302697558,6.45629542509271,7.4938269644759,7.40123757900676,9.01630448499922,9.23393987034308,8.94795527033503,8.97134478873854,7.831810509731,9.12177596306296
"AT5G01210",6.15645149334554,5.70472616869227,6.22494118930394,5.18065441207926,4.83830419913394,7.55205824841616,5.80030770163607,6.6057730495381,6.62877820611348,4.29485007985443,6.32301155748094,6.35320525462105,6.95289316296978,7.01216349162349,7.86941605745875,6.66188328011486,6.61418931457607,6.96458111257073,6.95683265754596,8.35056085267275,8.8915942493983,7.749447974643,6.08162475544811,8.13014461555104,7.55118932492147,8.75606616896954,7.18584078075324,6.71905073817201,7.75940400723477,7.23243530944944,9.47964551951558,9.31848278039781,7.6363626316251,7.43938158643179,7.01992729181805,7.20639161381575
"AT3G21510",6.03289138778539,7.85796794224955,8.40646219981567,4.2224649841461,5.62284744005034,6.80788918033985,5.6955258294936,7.58325378366584,6.90109297669594,6.19672076889554,4.7762676487592,7.07575876974632,6.53047657122566,8.21197914217361,7.88153682131082,5.93024229788297,7.27365533697039,6.62310177508203,7.45626457664599,7.72434414043313,8.1734654453076,7.40646829026409,5.90405675337918,8.84137465079491,8.52429071564162,9.35863213738046,8.99828206519354,8.66703228990743,8.13782108198921,7.64021694746021,7.94369285452221,8.07769458059119,9.12799447309194,7.97157265801505,7.09500708463222,7.5623999586862
"AT5G66780",5.63989632082972,3.44350680134479,2.98791398048471,3.30261768275283,2.57738592933968,4.3012309429508,4.49465143228564,3.78983701144163,4.61814578138029,3.43793378745513,3.43641594580392,3.30820281945934,3.306864940277,4.62545393517696,2.99020286314461,4.73309123487921,3.30345791020203,2,5.60289228137979,5.39191899583306,4.29281253855925,4.66177596074937,4.14775175227843,6.5045477430615,5.72297116063866,3.31860893367216,5.30009992179548,2.79151542039395,2.57754580501597,4.56363725433724,4.88239081875413,5.49986484835922,4.72974374459896,3.97839205393161,6.21564181406787,9.81152637665992
"AT3G22121",7.3230925112347,4.83636546984739,6.80947454435183,6.58371455374224,6.62192703950507,5.83386531162626,7.60226655769824,6.84662711727842,7.51689714794486,5.89905903363532,6.25095370106116,6.88471291439391,5.18700492975865,7.13855522026679,7.64606467052396,4.88471233429891,5.77866900509224,6.11525653982695,7.57105200752716,8.38879632443366,6.975885422668,7.93221225542774,7.18166149177033,8.86902772382837,8.74060547998213,9.19417389247526,8.59068557366502,6.65073150911371,7.78539189973598,6.27946100388888,7.87906076876013,8.86906358698024,8.2282165328368,6.43187399207123,6.79393165752943,4.68096292656912
"AT5G07010",8.05265712730808,7.04174066857326,6.82206711659899,5.80285338720999,5.53369755764151,5.99805812381415,6.90859707636069,6.41949800877014,7.1698553054561,5.66915037378368,5.25283696269051,5.40546642554922,7.08406757611494,8.23102104668649,7.31174735668063,5.43615890548441,5.80416499679679,5.69413745806984,8.62120036010954,8.13254340337473,9.15605826695128,8.56937844814162,6.4484581987148,7.93463473362831,7.01095138530661,6.43766231422766,7.28922461922083,5.94243967152554,5.62329278035005,5.3691495456843,8.27583637061917,8.96007429576191,8.23761269637137,6.46426602765758,6.78099710161661,8.25802308605937
"AT5G41280",6.07526484886006,6.54581722341209,6.14701018917236,6.61283423477772,5.53369755764151,7.03015058942385,6.09623875521143,7.82133614574809,7.99772082493884,6.19672076889554,6.85971982082886,7.1871298772881,5.73157549045778,7.4863460960063,6.95824696632387,7.04123984793036,7.91210621258913,6.84732218277725,8.37801111527329,7.69073005615204,7.95277930655676,8.58037384136272,6.74067132058174,8.47619238342192,9.12813463739474,8.42915616596701,9.221439972617,8.1181143443149,8.03866810469349,7.26043669146168,8.22945528709426,7.50597363558451,7.99880197957216,8.09565640247711,5.3449934305955,2.98852279382104
"AT5G13330",6.68027584243626,6.08488750283394,6.20584952952824,5.05897495915512,5.59373864929028,7.9688454424427,5.09826312816022,7.02056023884942,7.69784501042686,3.43793378745513,5.3933493103621,5.76009252005865,7.12526949843067,7.79863587539159,6.63933400379539,5.186624449243,6.36288841689276,6.91881473490288,7.76358165084596,7.79564877288881,8.38179745110668,8.24019254944917,5.78084305496138,8.85373038854718,8.28786406772896,7.85874518056487,8.21922306905654,5.7204456623461,7.58542713172648,7.40123757900676,8.38565702970894,8.48210822088431,9.0313579639832,8.21942821662791,8.45791001314507,8.31709033245341
"AT1G49720",7.28749039779607,6.8212663525109,7.28922451623559,6.25474873898953,7.24453451347335,6.35038106732808,6.23355810412399,6.69060473724649,7.77724816804758,6.09731570372263,6.73319975114327,6.33573141241354,7.21388446898599,7.37090934388963,7.44022019421427,7.06260215723844,6.67072480687934,6.34024752617256,8.43166050543632,8.65245492916356,8.71204936078045,8.66199820567596,7.03837875253998,7.99723299842782,8.17542471541666,8.40815680756311,8.25216619530334,6.45629542509271,6.56353588901983,7.20387967105216,8.43962233971181,9.01314387978378,8.70542836035506,6.61613956869762,7.38728769892746,7.11716380120618
"AT3G22120",7.48114982125674,4.56407273509195,5.75886479944192,6.6271765912745,6.26373272820448,6.29731695218164,7.54310063880948,7.31587704251454,7.84638430033052,5.61267227861201,6.05329142791583,7.39544497062838,6.20498015190617,7.32733621149604,7.32067744654252,5.56149426234026,5.39825247127362,6.15527688354152,7.34881348465601,7.49429679578473,7.65771364682024,7.84372231238782,6.38217667908284,8.72176961868993,8.52429071564162,8.84000209802072,8.61982692438481,6.84668800944096,7.38755572385659,6.85789091965567,7.76011367832758,8.53654533966192,8.06363301034177,6.85474854925175,7.09500708463222,4.68096292656912
"AT2G46680",6.09599382986532,6.87056447479859,6.51593716482601,5.43007162428168,6.48595654472398,6.78237046392777,6.34167784169628,6.7445089024109,6.67097106965151,5.39552701036224,5.35948327969691,6.46993227753604,6.61967906811542,7.08723073021895,6.48900326504685,6.49906464831901,5.46371186808811,5.25262053468247,6.2796086253802,6.32150974370572,9.24683839666868,7.25915229703501,4.92934335054628,7.07873207425619,6.32475381711589,7.70192910208747,6.99884679015857,4.14104940996578,6.28255608752515,6.53006036137849,8.21524512660636,8.17405448592727,7.05877933351747,6.72708450635276,7.6516887313547,7.78472326014499
"AT5G15120",6.58083740113176,4.06830488468951,4.56476251620042,5.72497812949813,5.86135356171052,6.97489886098679,4.49465143228564,5.93121007845036,6.29281666224762,5.74992658421053,5.66693313845057,6.51720485134588,7.80180290436494,7.7728798257299,5.11188236722391,5.59119770867343,6.34562833571902,6.94187939603733,6.51193269795475,6.37328261715527,7.33944238639269,7.43904920099027,6.86721583432638,7.72868082808207,5.39500871223243,8.7427082616583,7.24314819057075,5.94243967152554,7.31804097068691,6.46737347076734,8.25283220853272,7.41757148194778,8.18515963840188,8.11618742326878,6.90540282101274,4.97985456976891
"AT3G53160",7.89006953873989,4.50285515045054,4.3726985230048,6.46097630943461,5.47104880034233,7.7947235926482,6.78636361733085,5.9542683269985,6.64298004362481,4.22120910788648,5.98829614427397,6.2820029721712,6.92982255563577,7.1079801425329,5.15246160480357,5.88299210842642,5.294133379701,6.21329982525217,7.46420783571155,7.50980091625423,7.9241082324195,7.6693255161633,6.77981357368187,7.81966899905816,6.90914913207943,6.53386117899389,6.41979450809268,4.05907735982696,6.50217615004355,6.97517943203739,7.44806948668663,7.79466836670118,7.93091996698681,8.00498522357818,7.05258391975012,8.84133909227204
"AT2G18690",2,4.93235595967275,5.06606576830676,4.06280600237964,3.15727518638845,5.90653305984143,3.15054619499409,5.10752896568434,2.98475144279221,2.31520608834356,3.67538302066586,4.3035985563051,5.33483600223902,7.86718201053781,5.83968432035097,4.37161201000343,6.62853224198679,6.40806961001321,6.6850464578681,5.89533925497472,8.29936070619726,7.38989769519917,5.64611524783484,8.32021269025198,7.35003995315372,5.38730940942535,6.45255917080225,5.05466036380611,4.83872111603483,5.06487329776829,6.80558649596478,7.49815720977643,7.69210359909543,8.03224981531752,5.86966839869349,4.30352048101543
"AT2G15960",4.87632015594851,3.78946799160195,4.43960144239796,4.2224649841461,4.56594594006955,3.56773555968808,4.36399228681479,5.18754642821511,6.39704533590048,2.57374169311965,3.56084163131846,5.02424673795774,6.38539307423703,6.24600001338208,5.26776987464861,5.06488000540517,3.56442540016955,2.98182789067923,6.06656528478244,5.42500483686014,7.0835168703642,4.54689235610993,3.97862454875822,5.91216518949554,6.73496467189533,7.98890425785,6.99884679015857,3.29970377664866,5.4391137692399,5.95329234339166,5.92773319431416,7.94022916938061,8.7121844163278,6.65874994384234,7.90517163317079,7.14752372624481
"AT3G17790",4.06052272787914,4.88515891489546,5.1078038215356,4.06280600237964,4.56594594006955,4.14980679796139,3.78239116425812,5.26335806213055,5.18213954180463,3.56243292922456,3.43641594580392,5.56394034042702,5.14755273862796,6.08787093581939,5.11188236722391,4.73309123487921,4.43418593996334,4.21912913275452,5.79148231956643,5.55024534948459,7.11430046771241,5.88797976639158,3.88599361144167,6.91150917354423,5.2170978193407,8.88629422719021,7.77706488686601,3.14935872121469,4.98044925640656,4.73308476264146,7.51146724982598,7.63275598361016,7.28407245080405,4.83311630174802,5.44678006820017,4.56578278244452
"AT4G13195",7.06374440542801,4.22814478280349,5.1078038215356,6.03571063071184,6.48595654472398,6.22338512883351,5.94446073242045,5.46947040946826,6.0796597447947,3.88208859485096,5.52138276112162,5.40546642554922,6.64822830118624,7.27324952594711,6.72254556838289,4.93190712863869,5.32968123271952,5.69413745806984,7.83270585008463,7.96830728756865,6.73305255100595,7.64857979585349,6.08162475544811,8.65979094585406,6.81220360384071,6.60940004187272,6.3344715891537,4.14104940996578,5.15006178249741,5.85876664272256,7.62331427213955,7.76891362625765,7.47094410155215,7.10123320768242,8.18102500564554,6.70575039847116
"AT5G02810",7.49682299604273,6.08488750283394,6.31678421695437,5.92397493948835,3.4449325555676,5.78330357142545,6.72113028495791,5.78453988927093,6.36313228617407,3.30166737891328,4.5547478697632,5.62275702353954,5.85917169749677,8.03909279049248,7.13064338134106,6.60477990458912,4.063880769013,5.39313052818086,7.39109315531099,7.82693044665723,7.95277930655676,6.61424729321232,6.54249853689631,7.7420357785936,7.58826019036339,7.69501019849108,7.40255989215838,5.66610512433927,6.02339405554604,6.27946100388888,7.84869725310408,8.44192726522434,8.06890635576323,5.99527891444517,6.84454050711768,6.37037681066817
"AT4G13390",3.15040324429965,4.83636546984739,5.37037277841025,2,3.68465901646997,5.5909249848129,2,2.79686972153975,2.79429462254448,3.43793378745513,3.78149560279614,4.73536186320503,4.1503683180488,6.98997820359111,3.1590351755859,6.53006764966532,4.14593644696984,2.31468669532409,5.54414913163484,7.46277956863864,5.92009118326194,7.75592824994604,3.30485314545602,7.58044113241202,5.55336884308226,6.59460537360607,5.78482835326077,6.21267825034361,7.60014394498771,8.60398939736171,5.46608563517638,7.57447873736726,5.4649437967798,7.18135852503347,5.3449934305955,3.1571668956597
"AT2G44080",5.45969734338245,5.50065809731122,5.86002757881536,5.18065441207926,7.0863417597393,6.85761112896041,5.01361941620149,7.18553829418129,5.92553415273805,5.32696968669285,4.72399419500562,6.40439171922058,6.60518975968088,7.37090934388963,5.33982075508198,5.80908211634123,6.72512811163939,6.47284597673069,7.02285855391806,6.84602967805981,7.313147487207,6.71080399251357,6.34785786475199,8.17514568995767,7.48982039100258,8.2706597900402,7.64863121175339,5.79830140372147,6.83639255640329,6.7032674900041,7.43994523342103,7.7624024554569,7.16108092007236,7.51863525503989,7.5409636563847,8.47705611531997
"AT1G12040",3.97358273839206,6.26159603618806,6.10640702391989,3.43894252968014,4.62468648143953,5.62002869516747,2.31498167372888,5.88395762780679,3.15297216836127,3.56243292922456,4.21931900110919,3.15722090315833,4.88508188844317,6.97875629973508,4.50733935040734,6.6336141003119,5.294133379701,3.88015919448414,6.02420822584561,7.24847187323728,6.96466711178587,7.20334553376181,4.06566508135944,5.86411536615663,6.92082178714216,7.41244607390994,6.53135611376553,6.75854138298019,7.56306654063516,8.05690226485774,5.40061526467083,6.75633806810285,7.34619725909501,7.9315874009417,3.79742377361309,2
"AT1G22770",6.05423368183566,6.3684185588162,6.29887740703411,5.87673943019549,6.14835385449554,5.43588898147123,6.93184839814438,4.97851107224958,6.10039267361057,5.64118768151543,5.77364655025218,6.83582988800842,5.56188548363244,7.02312949921786,5.91237358221527,7.26965842097182,6.3104760537499,5.42621926027683,7.73103223746547,7.77654893231087,7.89485579709242,7.72983064856736,6.65904916277874,7.34692303948399,6.49057884117719,7.03902600971326,7.15631018718754,6.73233475707032,6.66501012952175,7.1349660540299,8.03820960310664,7.78827265656084,7.87782661637204,6.74037142327633,6.85692010968415,6.79795463185501
"AT4G33070",6.44200846259057,5.40351428735368,5.1078038215356,4.49690758132609,4.15218403965692,6.27918614252786,5.80030770163607,5.50113142701034,5.97127545141281,2.98313589108561,5.01251307654257,5.6512899362241,5.73157549045778,6.18871334699969,6.06896557313185,5.59119770867343,4.83136857718848,7.72565786613211,7.25119228363418,6.8822176064366,7.0835168703642,7.12541100508907,6.49624447045908,6.9465403725945,7.12634727024133,7.97183178024917,7.27097025447808,4.14104940996578,5.06774667796035,5.02189656212488,7.83637062630226,7.40925969505501,6.49529825025605,6.06029483302526,5.37972638148276,6.50152521770792
"AT3G52770",5.695285773943,5.93072492663245,5.78482825524069,4.92607961934406,4.93431499312854,4.50218487239275,4.87654486705915,5.10752896568434,5.14270401645836,2.79291207435723,3.67538302066586,4.78770717626444,4.37195684867146,6.1290575381756,5.53661136156675,4.50242978539407,3.43983439240725,4.29274182562561,5.20810414312214,4.55343620373278,5.09701279921913,5.20701205692552,5.40037500846203,6.02572259410734,5.13929896264376,6.38704534759998,6.02160291842288,5.21465930140875,5.73419068458585,4.8847057477565,4.83361229447475,5.64850512834861,5.52756678456679,3.88576635896012,7.79368189691719,8.41185032431669
"AT4G33980",4.82757445401155,5.59167136315508,5.22622786093002,5.21903577121032,5.22749976693079,5.62002869516747,3.6762505520513,6.08537610450415,5.85408240340557,5.36165554342364,5.01251307654257,4.93422946246129,4.88508188844317,6.57888975265863,5.93581163680388,5.75761769529842,5.43135339896016,5.32458546141687,5.95824550241969,6.09356156649852,7.70567033004821,6.73724490008183,5.18399803951613,7.51970485217376,6.52157347044362,7.96033684572643,7.05326669171634,5.52056226061206,6.3006891797945,6.10513144033098,7.14241265358187,7.36696691832294,7.84131349940001,6.99438208439333,5.44678006820017,6.12800889311192
"AT2G43570",3.3008331255878,5.4689980973546,5.30009982683739,2.98392599256067,3.15727518638845,5.10635059925233,2.31498167372888,4.93280714768455,3.67928314708287,2.31520608834356,3.67538302066586,4.50463077664155,4.22807471189941,5.76103200631933,5.70975244762433,3.44318022328115,4.22357516723579,2.7917928844058,4.76922711354231,4.61207488399485,7.0835168703642,5.68562249887429,3.30485314545602,6.63911974265506,4.14316296119249,6.3522863705467,4.62349354811233,2.98150359123071,5.26534667374845,3.30660576041587,6.51208160318226,6.54498434169946,6.16189848803261,8.35948247517091,3.45058719629811,5.47087019252989
