"","1: upregulation, -1: downregulation","Symbol","ZoneII-ZoneI","ZoneI_Rep1","ZoneI_Rep2","ZoneI_Rep3","ZoneII_Rep1","ZoneII_Rep2","ZoneII_Rep3"
"1","AT1G01070",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.32192809488736,3.16992500144231
"2","AT1G01120",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"3","AT1G01140",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3,3.16992500144231,3.16992500144231
"4","AT1G01340",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"5","AT1G02900",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.70043971814109
"6","AT1G03920",NA,1,2.8073549220576,2.8073549220576,2.58496250072116,3.58496250072116,3.58496250072116,3.4594316186373
"7","AT1G04020",NA,-1,3.32192809488736,3.4594316186373,3.4594316186373,2.58496250072116,2.8073549220576,2.8073549220576
"8","AT1G05000",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.32192809488736
"9","AT1G05240",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.8073549220576,3.70043971814109,3.8073549220576
"10","AT1G05340",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.4594316186373,3.32192809488736,3
"11","AT1G06420",NA,-1,3.32192809488736,3.16992500144231,3.16992500144231,2.58496250072116,2.58496250072116,2.58496250072116
"12","AT1G06930",NA,-1,3.32192809488736,3.32192809488736,3.32192809488736,2.58496250072116,2.58496250072116,3
"13","AT1G07730",NA,1,2.8073549220576,3,3,3.58496250072116,3.58496250072116,3.58496250072116
"14","AT1G08320",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.4594316186373,3.32192809488736,3.32192809488736
"15","AT1G08340",NA,1,2.58496250072116,2.32192809488736,2.8073549220576,3.58496250072116,3.4594316186373,3.4594316186373
"16","AT1G08560",NA,-1,3.4594316186373,3.58496250072116,3.58496250072116,3.16992500144231,2.32192809488736,2.58496250072116
"17","AT1G08670",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.4594316186373,3.4594316186373,3.32192809488736
"18","AT1G08990",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"19","AT1G09090",NA,1,3,2.58496250072116,2.8073549220576,3.58496250072116,3.4594316186373,3.4594316186373
"20","AT1G09170",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.32192809488736,3.32192809488736,3.32192809488736
"21","AT1G09440",NA,1,2.58496250072116,2.58496250072116,2.32192809488736,2.8073549220576,3,3
"22","AT1G09540",NA,1,3,2.8073549220576,2.58496250072116,3.32192809488736,3.32192809488736,3.4594316186373
"23","AT1G10380",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"24","AT1G11190",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,2.8073549220576
"25","AT1G11420",NA,-1,3.16992500144231,3.16992500144231,3.16992500144231,2.58496250072116,2.58496250072116,2.58496250072116
"26","AT1G12040",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.8073549220576,3.8073549220576,3.8073549220576
"27","AT1G12150",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.58496250072116,3.58496250072116,3.58496250072116
"28","AT1G12550",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3,3.16992500144231
"29","AT1G12560",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.58496250072116,3.4594316186373,3.4594316186373
"30","AT1G13100",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3
"31","AT1G13420",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.32192809488736
"32","AT1G13830",NA,1,2.58496250072116,2.8073549220576,2.8073549220576,3.4594316186373,3.4594316186373,3.4594316186373
"33","AT1G14540",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.32192809488736,3.16992500144231,3.32192809488736
"34","AT1G14730",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736,3.32192809488736,3.32192809488736
"35","AT1G14780",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"36","AT1G15570",NA,-1,3.4594316186373,3.32192809488736,3.4594316186373,2.58496250072116,2.58496250072116,2.8073549220576
"37","AT1G16310",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"38","AT1G17090",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"39","AT1G18140",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.58496250072116,3.58496250072116,3.4594316186373
"40","AT1G18250",NA,-1,3.4594316186373,3.4594316186373,3.58496250072116,2.58496250072116,2.58496250072116,2.58496250072116
"41","AT1G18290",NA,1,2.8073549220576,2.8073549220576,2.58496250072116,3.16992500144231,3.32192809488736,3.32192809488736
"42","AT1G18410",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3,3.16992500144231,3.16992500144231
"43","AT1G18860",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3,3,3.32192809488736
"44","AT1G19230",NA,1,3,2.58496250072116,2.8073549220576,3.58496250072116,3.4594316186373,3.4594316186373
"45","AT1G19570",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.32192809488736
"46","AT1G19700",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.58496250072116,3.58496250072116,3.58496250072116
"47","AT1G20160",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3
"48","AT1G21360",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"49","AT1G22500",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736,3.32192809488736,3.32192809488736
"50","AT1G22885",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.58496250072116,3.4594316186373,3.4594316186373
"51","AT1G23205",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.32192809488736,3.32192809488736,3.16992500144231
"52","AT1G23760",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.58496250072116,3.58496250072116,3.4594316186373
"53","AT1G23800",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.4594316186373,3.4594316186373,3.32192809488736
"54","AT1G24440",NA,1,3,2.8073549220576,3,3.70043971814109,3.58496250072116,3.58496250072116
"55","AT1G25530",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.16992500144231,3.32192809488736,3.16992500144231
"56","AT1G26970",NA,1,3,2.58496250072116,2.58496250072116,3.16992500144231,3.32192809488736,3.32192809488736
"57","AT1G27380",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.32192809488736
"58","AT1G27740",NA,1,3,2.8073549220576,2.58496250072116,3.4594316186373,3.32192809488736,3.32192809488736
"59","AT1G27950",NA,-1,3.4594316186373,3.4594316186373,3.4594316186373,2.8073549220576,2.8073549220576,2.8073549220576
"60","AT1G30640",NA,1,2.8073549220576,3,2.8073549220576,3.4594316186373,3.4594316186373,3.4594316186373
"61","AT1G30750",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.70043971814109
"62","AT1G30850",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"63","AT1G30870",NA,1,2.8073549220576,2.8073549220576,2.58496250072116,3.70043971814109,3.70043971814109,3.70043971814109
"64","AT1G30990",NA,1,3,2.8073549220576,2.8073549220576,3.58496250072116,3.4594316186373,3.4594316186373
"65","AT1G31710",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.4594316186373,3.16992500144231,3
"66","AT1G31720",NA,1,2.58496250072116,2.8073549220576,2.8073549220576,3.32192809488736,3.32192809488736,3.32192809488736
"67","AT1G31950",NA,-1,3.58496250072116,3.58496250072116,3.58496250072116,2.8073549220576,2.8073549220576,2.8073549220576
"68","AT1G32100",NA,1,3,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.70043971814109
"69","AT1G32170",NA,1,3,2.8073549220576,2.58496250072116,3.58496250072116,3.58496250072116,3.58496250072116
"70","AT1G33700",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.8073549220576,3.70043971814109,3.70043971814109
"71","AT1G33750",NA,-1,3.4594316186373,3.58496250072116,3.58496250072116,2.58496250072116,2.8073549220576,2.8073549220576
"72","AT1G34510",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.4594316186373,3.32192809488736,3.32192809488736
"73","AT1G34760",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.4594316186373,3.4594316186373,3.32192809488736
"74","AT1G35260",NA,1,3,2.8073549220576,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"75","AT1G35330",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736,3.32192809488736,3.32192809488736
"76","AT1G43020",NA,1,2.32192809488736,2.58496250072116,2.32192809488736,3.4594316186373,3.4594316186373,3.32192809488736
"77","AT1G43160",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.58496250072116,3.4594316186373,3.4594316186373
"78","AT1G43790",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.70043971814109,3.58496250072116,3.4594316186373
"79","AT1G44800",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.58496250072116
"80","AT1G44970",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.8073549220576,3.70043971814109,3.70043971814109
"81","AT1G45545",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.32192809488736,3.32192809488736,3.16992500144231
"82","AT1G47480",NA,1,2.8073549220576,2.8073549220576,2.58496250072116,3.32192809488736,3.32192809488736,3.32192809488736
"83","AT1G47600",NA,-1,3.32192809488736,3,3.32192809488736,2.58496250072116,2.58496250072116,2.58496250072116
"84","AT1G48210",NA,1,2.8073549220576,3,2.8073549220576,3.4594316186373,3.4594316186373,3.4594316186373
"85","AT1G48750",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.58496250072116,3.58496250072116,3.4594316186373
"86","AT1G48930",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.8073549220576,3.8073549220576,3.8073549220576
"87","AT1G49310",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736,3.32192809488736,3.16992500144231
"88","AT1G49470",NA,1,2.58496250072116,2.32192809488736,2.32192809488736,2.8073549220576,2.8073549220576,2.8073549220576
"89","AT1G50110",NA,-1,3.4594316186373,3.4594316186373,3.4594316186373,2.8073549220576,2.8073549220576,2.8073549220576
"90","AT1G50930",NA,1,2.58496250072116,2.32192809488736,2.58496250072116,3.4594316186373,3.4594316186373,3.32192809488736
"91","AT1G51680",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.58496250072116
"92","AT1G51800",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.32192809488736,3.32192809488736
"93","AT1G51830",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"94","AT1G51840",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.58496250072116,3.58496250072116,3.58496250072116
"95","AT1G51850",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.16992500144231,3.32192809488736,3.32192809488736
"96","AT1G51860",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"97","AT1G51880",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3,3.16992500144231
"98","AT1G52050",NA,-1,3,3.4594316186373,3.4594316186373,2.58496250072116,2.58496250072116,2.58496250072116
"99","AT1G52060",NA,-1,3.32192809488736,3.58496250072116,3.58496250072116,2.8073549220576,2.8073549220576,2.8073549220576
"100","AT1G52070",NA,-1,3.4594316186373,3.70043971814109,3.70043971814109,2.58496250072116,2.8073549220576,2.8073549220576
"101","AT1G52660",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.32192809488736,3.32192809488736
"102","AT1G53430",NA,1,2.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736,3.32192809488736,3.32192809488736
"103","AT1G53830",NA,1,3.16992500144231,2.8073549220576,2.58496250072116,3.4594316186373,3.58496250072116,3.58496250072116
"104","AT1G54540",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.32192809488736,3.16992500144231
"105","AT1G54790",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.4594316186373,3.4594316186373,3.32192809488736
"106","AT1G54940",NA,1,2.58496250072116,2.58496250072116,2.32192809488736,3.16992500144231,3,3.16992500144231
"107","AT1G54970",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.70043971814109,3.70043971814109,3.8073549220576
"108","AT1G55290",NA,1,2.58496250072116,2.32192809488736,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"109","AT1G55450",NA,1,2.32192809488736,2.58496250072116,2.58496250072116,3.16992500144231,2.8073549220576,3
"110","AT1G55670",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.32192809488736,3.32192809488736,3
"111","AT1G56010",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3
"112","AT1G56680",NA,-1,3.32192809488736,3.32192809488736,3.4594316186373,2.58496250072116,2.58496250072116,2.58496250072116
"113","AT1G57560",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"114","AT1G57590",NA,-1,3.58496250072116,3.4594316186373,3.4594316186373,2.8073549220576,2.58496250072116,2.8073549220576
"115","AT1G58070",NA,1,2.32192809488736,2.32192809488736,2.58496250072116,3,3.16992500144231,3
"116","AT1G58360",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"117","AT1G58370",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.4594316186373,3.4594316186373,3.32192809488736
"118","AT1G59730",NA,1,2.58496250072116,2.58496250072116,2.32192809488736,3.16992500144231,2.8073549220576,3
"119","AT1G59870",NA,1,2.8073549220576,2.8073549220576,3,3.58496250072116,3.4594316186373,3.58496250072116
"120","AT1G60680",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.70043971814109,3.58496250072116,3.58496250072116
"121","AT1G61590",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.58496250072116,3.58496250072116,3.4594316186373
"122","AT1G61660",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.32192809488736,3.32192809488736
"123","AT1G61667",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.16992500144231,3.16992500144231,3.32192809488736
"124","AT1G61820",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.4594316186373,3.4594316186373,3.4594316186373
"125","AT1G61950",NA,1,2.32192809488736,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"126","AT1G62320",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"127","AT1G62500",NA,-1,3.32192809488736,3.32192809488736,3.32192809488736,2.8073549220576,2.58496250072116,2.58496250072116
"128","AT1G62510",NA,1,3.16992500144231,3,2.8073549220576,3.70043971814109,3.70043971814109,3.70043971814109
"129","AT1G62810",NA,-1,3.4594316186373,3.4594316186373,3.4594316186373,2.8073549220576,2.8073549220576,2.8073549220576
"130","AT1G62980",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.8073549220576,3.70043971814109,3.70043971814109
"131","AT1G62990",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.58496250072116,3.4594316186373,3.4594316186373
"132","AT1G63650",NA,-1,3.32192809488736,3.32192809488736,3.32192809488736,2.58496250072116,2.58496250072116,2.58496250072116
"133","AT1G64185",NA,-1,3.32192809488736,3.32192809488736,3.32192809488736,2.58496250072116,2.58496250072116,2.8073549220576
"134","AT1G65570",NA,-1,2.8073549220576,3.32192809488736,3.32192809488736,2.58496250072116,2.58496250072116,2.58496250072116
"135","AT1G65610",NA,1,3,2.8073549220576,2.8073549220576,3.4594316186373,3.4594316186373,3.4594316186373
"136","AT1G65690",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3
"137","AT1G66160",NA,1,2.32192809488736,2.58496250072116,2.32192809488736,3.16992500144231,3,3
"138","AT1G66180",NA,1,2.8073549220576,2.8073549220576,2.8073549220576,3.4594316186373,3.4594316186373,3.4594316186373
"139","AT1G66200",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.32192809488736,3.16992500144231,3.16992500144231
"140","AT1G66230",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3
"141","AT1G68560",NA,-1,3.58496250072116,3.58496250072116,3.58496250072116,2.8073549220576,2.8073549220576,3
"142","AT1G69210",NA,-1,3.16992500144231,3.16992500144231,3.16992500144231,2.58496250072116,2.58496250072116,2.32192809488736
"143","AT1G69240",NA,1,3,2.58496250072116,2.58496250072116,3.58496250072116,3.58496250072116,3.58496250072116
"144","AT1G69850",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.16992500144231,3.32192809488736,3.16992500144231
"145","AT1G70460",NA,1,3,2.8073549220576,2.58496250072116,3.70043971814109,3.58496250072116,3.58496250072116
"146","AT1G70500",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3,3.16992500144231
"147","AT1G70670",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,3.32192809488736
"148","AT1G70990",NA,1,3,2.8073549220576,2.58496250072116,3.32192809488736,3.4594316186373,3.4594316186373
"149","AT1G71740",NA,1,2.8073549220576,3,2.8073549220576,3.70043971814109,3.70043971814109,3.70043971814109
"150","AT1G71930",NA,1,2.58496250072116,2.58496250072116,2.32192809488736,2.8073549220576,3.16992500144231,3
"151","AT1G72200",NA,1,2.58496250072116,2.8073549220576,2.58496250072116,3.32192809488736,3.4594316186373,3.32192809488736
"152","AT1G72230",NA,1,3,3,2.8073549220576,3.58496250072116,3.58496250072116,3.58496250072116
"153","AT1G72250",NA,-1,3.16992500144231,3.4594316186373,3.32192809488736,2.8073549220576,2.58496250072116,2.58496250072116
"154","AT1G72430",NA,1,3.16992500144231,2.8073549220576,2.58496250072116,3.8073549220576,3.8073549220576,3.8073549220576
"155","AT1G73620",NA,-1,3.4594316186373,3.4594316186373,3.4594316186373,2.58496250072116,2.32192809488736,2.58496250072116
"156","AT1G73640",NA,1,2.8073549220576,2.58496250072116,2.58496250072116,3.32192809488736,3.32192809488736,3.32192809488736
"157","AT1G73860",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3.16992500144231
"158","AT1G74080",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.16992500144231,3.16992500144231,3
"159","AT1G74500",NA,-1,3.70043971814109,3.70043971814109,3.8073549220576,2.58496250072116,2.8073549220576,3.32192809488736
"160","AT1G75750",NA,1,3.58496250072116,3.16992500144231,2.58496250072116,4,4,4
"161","AT1G76800",NA,1,2.58496250072116,2.58496250072116,2.8073549220576,3.4594316186373,3.32192809488736,3.32192809488736
"162","AT1G77580",NA,-1,3.4594316186373,3.4594316186373,3.4594316186373,2.8073549220576,2.8073549220576,2.8073549220576
"163","AT1G78000",NA,1,2.58496250072116,2.8073549220576,2.8073549220576,3.32192809488736,3.32192809488736,3.16992500144231
"164","AT1G78070",NA,1,2.58496250072116,2.58496250072116,2.58496250072116,3.32192809488736,3.16992500144231,2.8073549220576
"165","AT1G78090",NA,1,3,2.8073549220576,2.58496250072116,3.58496250072116,3.58496250072116,3.4594316186373
